Warehouse,CUSTOMER_NUMBER,Total_Ordered_KT
CHINA-WAREHOUSE,CST-00006,0.64353
CHINA-WAREHOUSE,CST-00311,0.6375
CHINA-WAREHOUSE,CST-00034,0.63708
CHINA-WAREHOUSE,CST-00077,0.63017
CHINA-WAREHOUSE,CST-00661,0.6297900000000001
CHINA-WAREHOUSE,CST-00094,0.62654
CHINA-WAREHOUSE,CST-00202,0.6120099999999999
CHINA-WAREHOUSE,CST-00412,0.6104999999999999
CHINA-WAREHOUSE,CST-00030,0.60152
CHINA-WAREHOUSE,CST-00477,0.6000300000000001
CHINA-WAREHOUSE,CST-00142,0.59703
CHINA-WAREHOUSE,CST-00770,0.59401
CHINA-WAREHOUSE,CST-00248,0.58579
CHINA-WAREHOUSE,CST-00100,0.57359
CHINA-WAREHOUSE,CST-00684,0.57276
CHINA-WAREHOUSE,CST-00051,0.56937
CHINA-WAREHOUSE,CST-00476,0.5693400000000001
CHINA-WAREHOUSE,CST-00349,0.56926
CHINA-WAREHOUSE,CST-00158,0.55831
CHINA-WAREHOUSE,CST-00139,0.55427
CHINA-WAREHOUSE,CST-00153,0.55278
CHINA-WAREHOUSE,CST-00302,0.55201
CHINA-WAREHOUSE,CST-00767,0.5445
CHINA-WAREHOUSE,CST-00593,0.53883
CHINA-WAREHOUSE,CST-00733,0.53777
CHINA-WAREHOUSE,CST-00422,0.5355099999999999
CHINA-WAREHOUSE,CST-00706,0.53369
CHINA-WAREHOUSE,CST-00659,0.5325
CHINA-WAREHOUSE,CST-00132,0.5263100000000001
CHINA-WAREHOUSE,CST-00105,0.52051
CHINA-WAREHOUSE,CST-00117,0.52051
CHINA-WAREHOUSE,CST-00403,0.51976
CHINA-WAREHOUSE,CST-00144,0.5132
CHINA-WAREHOUSE,CST-00384,0.51
CHINA-WAREHOUSE,CST-00304,0.49905999999999995
CHINA-WAREHOUSE,CST-00833,0.49505
CHINA-WAREHOUSE,CST-00361,0.49502
CHINA-WAREHOUSE,CST-00081,0.49501
CHINA-WAREHOUSE,CST-00748,0.49501
CHINA-WAREHOUSE,CST-00180,0.4815
CHINA-WAREHOUSE,CST-00247,0.47309
CHINA-WAREHOUSE,CST-00432,0.47062000000000004
CHINA-WAREHOUSE,CST-00009,0.47039000000000003
CHINA-WAREHOUSE,CST-00547,0.47029000000000004
CHINA-WAREHOUSE,CST-00555,0.47029000000000004
CHINA-WAREHOUSE,CST-00569,0.47027
CHINA-WAREHOUSE,CST-00355,0.46740000000000004
CHINA-WAREHOUSE,CST-00522,0.45683
CHINA-WAREHOUSE,CST-00007,0.45604
CHINA-WAREHOUSE,CST-00430,0.44551
CHINA-WAREHOUSE,CST-00217,0.44406
CHINA-WAREHOUSE,CST-00397,0.44400999999999996
CHINA-WAREHOUSE,CST-00510,0.43206
CHINA-WAREHOUSE,CST-00097,0.42766000000000004
CHINA-WAREHOUSE,CST-00177,0.42601
CHINA-WAREHOUSE,CST-00104,0.42011
CHINA-WAREHOUSE,CST-00447,0.41852
CHINA-WAREHOUSE,CST-00464,0.40951000000000004
CHINA-WAREHOUSE,CST-00582,0.408
CHINA-WAREHOUSE,CST-00260,0.4026
CHINA-WAREHOUSE,CST-00213,0.39752
CHINA-WAREHOUSE,CST-00482,0.39749999999999996
CHINA-WAREHOUSE,CST-00782,0.39603
CHINA-WAREHOUSE,CST-00046,0.39601000000000003
CHINA-WAREHOUSE,CST-00356,0.39383
CHINA-WAREHOUSE,CST-00205,0.38623
CHINA-WAREHOUSE,CST-00641,0.38249999999999995
CHINA-WAREHOUSE,CST-00443,0.37367
CHINA-WAREHOUSE,CST-00552,0.37126000000000003
CHINA-WAREHOUSE,CST-00298,0.36452
CHINA-WAREHOUSE,CST-00181,0.3615
CHINA-WAREHOUSE,CST-00020,0.36026
CHINA-WAREHOUSE,CST-00272,0.35413
CHINA-WAREHOUSE,CST-00138,0.3466
CHINA-WAREHOUSE,CST-00383,0.3466
CHINA-WAREHOUSE,CST-00048,0.34654
CHINA-WAREHOUSE,CST-00611,0.34651
CHINA-WAREHOUSE,CST-00713,0.34651
CHINA-WAREHOUSE,CST-00729,0.34651
CHINA-WAREHOUSE,CST-00338,0.34650000000000003
CHINA-WAREHOUSE,CST-00102,0.3465
CHINA-WAREHOUSE,CST-00271,0.34201
CHINA-WAREHOUSE,CST-00237,0.34199999999999997
CHINA-WAREHOUSE,CST-00054,0.33899999999999997
CHINA-WAREHOUSE,CST-00369,0.33301
CHINA-WAREHOUSE,CST-00210,0.33153
CHINA-WAREHOUSE,CST-00085,0.33152
CHINA-WAREHOUSE,CST-00269,0.32475
CHINA-WAREHOUSE,CST-00025,0.31740999999999997
CHINA-WAREHOUSE,CST-00264,0.3165
CHINA-WAREHOUSE,CST-00080,0.31444
CHINA-WAREHOUSE,CST-00244,0.31258
CHINA-WAREHOUSE,CST-00872,0.30601
CHINA-WAREHOUSE,CST-00325,0.306
CHINA-WAREHOUSE,CST-00061,0.30304
CHINA-WAREHOUSE,CST-00525,0.30151
CHINA-WAREHOUSE,CST-00640,0.30001
CHINA-WAREHOUSE,CST-00610,0.29851
CHINA-WAREHOUSE,CST-00070,0.29787
CHINA-WAREHOUSE,CST-00759,0.29751
CHINA-WAREHOUSE,CST-00532,0.28951
CHINA-WAREHOUSE,CST-00128,0.28208
CHINA-WAREHOUSE,CST-00712,0.28200000000000003
CHINA-WAREHOUSE,CST-00321,0.27669
CHINA-WAREHOUSE,CST-00441,0.27653
CHINA-WAREHOUSE,CST-00496,0.27227
CHINA-WAREHOUSE,CST-00828,0.27226
CHINA-WAREHOUSE,CST-00861,0.27226
CHINA-WAREHOUSE,CST-00031,0.26628
CHINA-WAREHOUSE,CST-00657,0.26606
CHINA-WAREHOUSE,CST-00797,0.2586
CHINA-WAREHOUSE,CST-00218,0.25800999999999996
CHINA-WAREHOUSE,CST-00779,0.25525
CHINA-WAREHOUSE,CST-00860,0.255
CHINA-WAREHOUSE,CST-00452,0.25206
CHINA-WAREHOUSE,CST-00033,0.2492
CHINA-WAREHOUSE,CST-00312,0.24814000000000003
CHINA-WAREHOUSE,CST-00667,0.24782
CHINA-WAREHOUSE,CST-00882,0.24754
CHINA-WAREHOUSE,CST-00817,0.24753
CHINA-WAREHOUSE,CST-00774,0.2475
CHINA-WAREHOUSE,CST-00975,0.2475
CHINA-WAREHOUSE,CST-00192,0.24602
CHINA-WAREHOUSE,CST-00075,0.24151
CHINA-WAREHOUSE,CST-00130,0.23851
CHINA-WAREHOUSE,CST-00216,0.23837
CHINA-WAREHOUSE,CST-00065,0.237
CHINA-WAREHOUSE,CST-00427,0.23099999999999998
CHINA-WAREHOUSE,CST-00089,0.22951
CHINA-WAREHOUSE,CST-00235,0.22949999999999998
CHINA-WAREHOUSE,CST-00316,0.22848000000000002
CHINA-WAREHOUSE,CST-00208,0.22501
CHINA-WAREHOUSE,CST-00717,0.22463
CHINA-WAREHOUSE,CST-00045,0.22351
CHINA-WAREHOUSE,CST-00807,0.22318000000000002
CHINA-WAREHOUSE,CST-00677,0.22276
CHINA-WAREHOUSE,CST-00230,0.22013
CHINA-WAREHOUSE,CST-00449,0.2188
CHINA-WAREHOUSE,CST-00793,0.21763000000000002
CHINA-WAREHOUSE,CST-00137,0.21525
CHINA-WAREHOUSE,CST-00066,0.21314
CHINA-WAREHOUSE,CST-00345,0.20488
CHINA-WAREHOUSE,CST-00106,0.20403
CHINA-WAREHOUSE,CST-00315,0.204
CHINA-WAREHOUSE,CST-00167,0.20124
CHINA-WAREHOUSE,CST-00268,0.19939
CHINA-WAREHOUSE,CST-00382,0.19938
CHINA-WAREHOUSE,CST-00283,0.19823
CHINA-WAREHOUSE,CST-00023,0.19803
CHINA-WAREHOUSE,CST-00360,0.19803
CHINA-WAREHOUSE,CST-00287,0.19801000000000002
CHINA-WAREHOUSE,CST-00749,0.19801000000000002
CHINA-WAREHOUSE,CST-00362,0.1978
CHINA-WAREHOUSE,CST-00190,0.1977
CHINA-WAREHOUSE,CST-00372,0.192
CHINA-WAREHOUSE,CST-00256,0.18753
CHINA-WAREHOUSE,CST-00854,0.18703999999999998
CHINA-WAREHOUSE,CST-00418,0.18566
CHINA-WAREHOUSE,CST-00848,0.1789
CHINA-WAREHOUSE,CST-00123,0.1785
CHINA-WAREHOUSE,CST-00143,0.1785
CHINA-WAREHOUSE,CST-00625,0.1785
CHINA-WAREHOUSE,CST-00663,0.1785
CHINA-WAREHOUSE,CST-00818,0.1785
CHINA-WAREHOUSE,CST-00847,0.1785
CHINA-WAREHOUSE,CST-00015,0.17845
CHINA-WAREHOUSE,CST-00735,0.17744000000000001
CHINA-WAREHOUSE,CST-00184,0.17399
CHINA-WAREHOUSE,CST-00274,0.17326
CHINA-WAREHOUSE,CST-00151,0.17325000000000002
CHINA-WAREHOUSE,CST-00803,0.17325000000000002
CHINA-WAREHOUSE,CST-00239,0.16532
CHINA-WAREHOUSE,CST-00493,0.16367
CHINA-WAREHOUSE,CST-00719,0.1598
CHINA-WAREHOUSE,CST-00584,0.15949999999999998
CHINA-WAREHOUSE,CST-00068,0.153
CHINA-WAREHOUSE,CST-00378,0.153
CHINA-WAREHOUSE,CST-00156,0.15265
CHINA-WAREHOUSE,CST-00057,0.15044
CHINA-WAREHOUSE,CST-00026,0.15
CHINA-WAREHOUSE,CST-00777,0.14913
CHINA-WAREHOUSE,CST-00252,0.14880000000000002
CHINA-WAREHOUSE,CST-00700,0.14866000000000001
CHINA-WAREHOUSE,CST-00753,0.1486
CHINA-WAREHOUSE,CST-00281,0.14858000000000002
CHINA-WAREHOUSE,CST-00147,0.14854
CHINA-WAREHOUSE,CST-00465,0.14852
CHINA-WAREHOUSE,CST-00809,0.14852
CHINA-WAREHOUSE,CST-00231,0.14851
CHINA-WAREHOUSE,CST-00595,0.14851
CHINA-WAREHOUSE,CST-00619,0.14851
CHINA-WAREHOUSE,CST-00850,0.14851
CHINA-WAREHOUSE,CST-00867,0.14851
CHINA-WAREHOUSE,CST-00381,0.14850000000000002
CHINA-WAREHOUSE,CST-00292,0.1485
CHINA-WAREHOUSE,CST-00459,0.14297
CHINA-WAREHOUSE,CST-00823,0.14251
CHINA-WAREHOUSE,CST-00358,0.1384
CHINA-WAREHOUSE,CST-00940,0.13676
CHINA-WAREHOUSE,CST-00189,0.13501
CHINA-WAREHOUSE,CST-00922,0.13294999999999998
CHINA-WAREHOUSE,CST-00251,0.1324
CHINA-WAREHOUSE,CST-00539,0.13219999999999998
CHINA-WAREHOUSE,CST-00529,0.1303
CHINA-WAREHOUSE,CST-00044,0.1275
CHINA-WAREHOUSE,CST-00088,0.1275
CHINA-WAREHOUSE,CST-00129,0.1275
CHINA-WAREHOUSE,CST-00419,0.1275
CHINA-WAREHOUSE,CST-00603,0.1275
CHINA-WAREHOUSE,CST-00648,0.1275
CHINA-WAREHOUSE,CST-00773,0.1275
CHINA-WAREHOUSE,CST-00824,0.1275
CHINA-WAREHOUSE,CST-00791,0.12718
CHINA-WAREHOUSE,CST-00220,0.1265
CHINA-WAREHOUSE,CST-00333,0.1245
CHINA-WAREHOUSE,CST-00170,0.12436
CHINA-WAREHOUSE,CST-00502,0.12377
CHINA-WAREHOUSE,CST-00718,0.12377
CHINA-WAREHOUSE,CST-00429,0.12376000000000001
CHINA-WAREHOUSE,CST-00451,0.12376000000000001
CHINA-WAREHOUSE,CST-00578,0.12376000000000001
CHINA-WAREHOUSE,CST-00841,0.12376000000000001
CHINA-WAREHOUSE,CST-00071,0.12375
CHINA-WAREHOUSE,CST-00334,0.12336
CHINA-WAREHOUSE,CST-00601,0.1231
CHINA-WAREHOUSE,CST-00155,0.12301
CHINA-WAREHOUSE,CST-00103,0.123
CHINA-WAREHOUSE,CST-00588,0.12286
CHINA-WAREHOUSE,CST-00563,0.12
CHINA-WAREHOUSE,CST-00460,0.11976
CHINA-WAREHOUSE,CST-00446,0.11839999999999999
CHINA-WAREHOUSE,CST-00084,0.1176
CHINA-WAREHOUSE,CST-00399,0.11401
CHINA-WAREHOUSE,CST-00127,0.114
CHINA-WAREHOUSE,CST-00173,0.11356
CHINA-WAREHOUSE,CST-00064,0.11099999999999999
CHINA-WAREHOUSE,CST-00131,0.11012
CHINA-WAREHOUSE,CST-00212,0.10965
CHINA-WAREHOUSE,CST-00176,0.108
CHINA-WAREHOUSE,CST-00060,0.10728
CHINA-WAREHOUSE,CST-00567,0.107
CHINA-WAREHOUSE,CST-00255,0.10404000000000001
CHINA-WAREHOUSE,CST-00209,0.10214
CHINA-WAREHOUSE,CST-00062,0.10203
CHINA-WAREHOUSE,CST-00140,0.10201
CHINA-WAREHOUSE,CST-00041,0.102
CHINA-WAREHOUSE,CST-00319,0.102
CHINA-WAREHOUSE,CST-00401,0.102
CHINA-WAREHOUSE,CST-00514,0.102
CHINA-WAREHOUSE,CST-00769,0.102
CHINA-WAREHOUSE,CST-00879,0.102
CHINA-WAREHOUSE,CST-00889,0.102
CHINA-WAREHOUSE,CST-00924,0.102
CHINA-WAREHOUSE,CST-00946,0.102
CHINA-WAREHOUSE,CST-00506,0.10125
CHINA-WAREHOUSE,CST-00241,0.1005
CHINA-WAREHOUSE,CST-00294,0.10049999999999999
CHINA-WAREHOUSE,CST-00607,0.09920000000000001
CHINA-WAREHOUSE,CST-00628,0.09904
CHINA-WAREHOUSE,CST-00696,0.09903
CHINA-WAREHOUSE,CST-00388,0.09902
CHINA-WAREHOUSE,CST-00972,0.09902
CHINA-WAREHOUSE,CST-00494,0.09901
CHINA-WAREHOUSE,CST-00845,0.09901
CHINA-WAREHOUSE,CST-00953,0.09901
CHINA-WAREHOUSE,CST-00221,0.099
CHINA-WAREHOUSE,CST-00276,0.099
CHINA-WAREHOUSE,CST-00521,0.099
CHINA-WAREHOUSE,CST-00592,0.099
CHINA-WAREHOUSE,CST-00632,0.099
CHINA-WAREHOUSE,CST-00800,0.099
CHINA-WAREHOUSE,CST-00866,0.099
CHINA-WAREHOUSE,CST-00581,0.09844
CHINA-WAREHOUSE,CST-00024,0.0983
CHINA-WAREHOUSE,CST-00783,0.09763
CHINA-WAREHOUSE,CST-00301,0.0975
CHINA-WAREHOUSE,CST-00242,0.09749999999999999
CHINA-WAREHOUSE,CST-00670,0.09627999999999999
CHINA-WAREHOUSE,CST-00162,0.09375
CHINA-WAREHOUSE,CST-00561,0.093
CHINA-WAREHOUSE,CST-00087,0.09151
CHINA-WAREHOUSE,CST-00438,0.09019999999999999
CHINA-WAREHOUSE,CST-00195,0.09
CHINA-WAREHOUSE,CST-00470,0.09
CHINA-WAREHOUSE,CST-00164,0.0885
CHINA-WAREHOUSE,CST-00197,0.08839999999999999
CHINA-WAREHOUSE,CST-00159,0.087
CHINA-WAREHOUSE,CST-00591,0.08575
CHINA-WAREHOUSE,CST-00380,0.08549999999999999
CHINA-WAREHOUSE,CST-00585,0.084
CHINA-WAREHOUSE,CST-00520,0.08349
CHINA-WAREHOUSE,CST-00368,0.081
CHINA-WAREHOUSE,CST-00654,0.08054
CHINA-WAREHOUSE,CST-00028,0.07972
CHINA-WAREHOUSE,CST-00266,0.07968
CHINA-WAREHOUSE,CST-00317,0.07966
CHINA-WAREHOUSE,CST-00063,0.07651
CHINA-WAREHOUSE,CST-00238,0.07651
CHINA-WAREHOUSE,CST-00163,0.0765
CHINA-WAREHOUSE,CST-00219,0.0765
CHINA-WAREHOUSE,CST-00226,0.0765
CHINA-WAREHOUSE,CST-00227,0.0765
CHINA-WAREHOUSE,CST-00229,0.0765
CHINA-WAREHOUSE,CST-00291,0.0765
CHINA-WAREHOUSE,CST-00391,0.0765
CHINA-WAREHOUSE,CST-00481,0.0765
CHINA-WAREHOUSE,CST-00523,0.0765
CHINA-WAREHOUSE,CST-00574,0.0765
CHINA-WAREHOUSE,CST-00605,0.0765
CHINA-WAREHOUSE,CST-00933,0.0765
CHINA-WAREHOUSE,CST-00973,0.0765
CHINA-WAREHOUSE,CST-00639,0.07624
CHINA-WAREHOUSE,CST-00445,0.07563
CHINA-WAREHOUSE,CST-00731,0.07563
CHINA-WAREHOUSE,CST-00082,0.07511
CHINA-WAREHOUSE,CST-00222,0.07477
CHINA-WAREHOUSE,CST-00808,0.07465
CHINA-WAREHOUSE,CST-00150,0.07438
CHINA-WAREHOUSE,CST-00558,0.07427
CHINA-WAREHOUSE,CST-00318,0.07426
CHINA-WAREHOUSE,CST-00863,0.07426
CHINA-WAREHOUSE,CST-00728,0.07425999999999999
CHINA-WAREHOUSE,CST-00152,0.07425000000000001
CHINA-WAREHOUSE,CST-00326,0.07425000000000001
CHINA-WAREHOUSE,CST-00468,0.07425000000000001
CHINA-WAREHOUSE,CST-00560,0.07425000000000001
CHINA-WAREHOUSE,CST-00572,0.07425000000000001
CHINA-WAREHOUSE,CST-00843,0.07425000000000001
CHINA-WAREHOUSE,CST-00901,0.07425000000000001
CHINA-WAREHOUSE,CST-00995,0.07425000000000001
CHINA-WAREHOUSE,CST-00575,0.07337
CHINA-WAREHOUSE,CST-00160,0.072
CHINA-WAREHOUSE,CST-00204,0.072
CHINA-WAREHOUSE,CST-00821,0.0714
CHINA-WAREHOUSE,CST-00614,0.07050999999999999
CHINA-WAREHOUSE,CST-00662,0.07015
CHINA-WAREHOUSE,CST-00348,0.06903
CHINA-WAREHOUSE,CST-00236,0.06899999999999999
CHINA-WAREHOUSE,CST-00257,0.06875
CHINA-WAREHOUSE,CST-00029,0.0675
CHINA-WAREHOUSE,CST-00505,0.06651
CHINA-WAREHOUSE,CST-00091,0.066
CHINA-WAREHOUSE,CST-00402,0.066
CHINA-WAREHOUSE,CST-00756,0.066
CHINA-WAREHOUSE,CST-00463,0.06453
CHINA-WAREHOUSE,CST-00174,0.063
CHINA-WAREHOUSE,CST-00768,0.063
CHINA-WAREHOUSE,CST-00624,0.0615
CHINA-WAREHOUSE,CST-00812,0.06101
CHINA-WAREHOUSE,CST-00393,0.06063
CHINA-WAREHOUSE,CST-00668,0.06053
CHINA-WAREHOUSE,CST-00320,0.06
CHINA-WAREHOUSE,CST-00198,0.05913
CHINA-WAREHOUSE,CST-00674,0.05875
CHINA-WAREHOUSE,CST-00450,0.056299999999999996
CHINA-WAREHOUSE,CST-00564,0.055749999999999994
CHINA-WAREHOUSE,CST-00119,0.055580000000000004
CHINA-WAREHOUSE,CST-00021,0.05404
CHINA-WAREHOUSE,CST-00261,0.05399999999999999
CHINA-WAREHOUSE,CST-00763,0.0535
CHINA-WAREHOUSE,CST-00079,0.05306
CHINA-WAREHOUSE,CST-00805,0.05122
CHINA-WAREHOUSE,CST-00705,0.05105
CHINA-WAREHOUSE,CST-00004,0.05103
CHINA-WAREHOUSE,CST-00308,0.05101
CHINA-WAREHOUSE,CST-00171,0.051000000000000004
CHINA-WAREHOUSE,CST-00193,0.051000000000000004
CHINA-WAREHOUSE,CST-00001,0.051
CHINA-WAREHOUSE,CST-00110,0.051
CHINA-WAREHOUSE,CST-00168,0.051
CHINA-WAREHOUSE,CST-00203,0.051
CHINA-WAREHOUSE,CST-00258,0.051
CHINA-WAREHOUSE,CST-00286,0.051
CHINA-WAREHOUSE,CST-00359,0.051
CHINA-WAREHOUSE,CST-00392,0.051
CHINA-WAREHOUSE,CST-00396,0.051
CHINA-WAREHOUSE,CST-00411,0.051
CHINA-WAREHOUSE,CST-00479,0.051
CHINA-WAREHOUSE,CST-00485,0.051
CHINA-WAREHOUSE,CST-00486,0.051
CHINA-WAREHOUSE,CST-00622,0.051
CHINA-WAREHOUSE,CST-00656,0.051
CHINA-WAREHOUSE,CST-00739,0.051
CHINA-WAREHOUSE,CST-00764,0.051
CHINA-WAREHOUSE,CST-00804,0.051
CHINA-WAREHOUSE,CST-00825,0.051
CHINA-WAREHOUSE,CST-00869,0.051
CHINA-WAREHOUSE,CST-00781,0.05088
CHINA-WAREHOUSE,CST-00413,0.050100000000000006
CHINA-WAREHOUSE,CST-00666,0.049999999999999996
CHINA-WAREHOUSE,CST-00776,0.04972
CHINA-WAREHOUSE,CST-00553,0.049710000000000004
CHINA-WAREHOUSE,CST-00517,0.049519999999999995
CHINA-WAREHOUSE,CST-00526,0.04951
CHINA-WAREHOUSE,CST-00765,0.04951
CHINA-WAREHOUSE,CST-00146,0.0495
CHINA-WAREHOUSE,CST-00273,0.0495
CHINA-WAREHOUSE,CST-00335,0.0495
CHINA-WAREHOUSE,CST-00409,0.0495
CHINA-WAREHOUSE,CST-00469,0.0495
CHINA-WAREHOUSE,CST-00540,0.0495
CHINA-WAREHOUSE,CST-00664,0.0495
CHINA-WAREHOUSE,CST-00736,0.0495
CHINA-WAREHOUSE,CST-00941,0.0495
CHINA-WAREHOUSE,CST-00958,0.0495
CHINA-WAREHOUSE,CST-00967,0.0495
CHINA-WAREHOUSE,CST-00968,0.0495
CHINA-WAREHOUSE,CST-00989,0.0495
CHINA-WAREHOUSE,CST-00997,0.0495
CHINA-WAREHOUSE,CST-00732,0.0485
CHINA-WAREHOUSE,CST-00562,0.04829
CHINA-WAREHOUSE,CST-00875,0.048
CHINA-WAREHOUSE,CST-00067,0.045
CHINA-WAREHOUSE,CST-00225,0.04426
CHINA-WAREHOUSE,CST-00282,0.04355
CHINA-WAREHOUSE,CST-00250,0.04353
CHINA-WAREHOUSE,CST-00111,0.0435
CHINA-WAREHOUSE,CST-00194,0.0435
CHINA-WAREHOUSE,CST-00386,0.0435
CHINA-WAREHOUSE,CST-00531,0.0435
CHINA-WAREHOUSE,CST-00327,0.04126
CHINA-WAREHOUSE,CST-00263,0.0405
CHINA-WAREHOUSE,CST-00730,0.03968
CHINA-WAREHOUSE,CST-00426,0.039540000000000006
CHINA-WAREHOUSE,CST-00099,0.03752
CHINA-WAREHOUSE,CST-00141,0.0375
CHINA-WAREHOUSE,CST-00490,0.0375
CHINA-WAREHOUSE,CST-00710,0.0375
CHINA-WAREHOUSE,CST-00761,0.0375
CHINA-WAREHOUSE,CST-00771,0.0375
CHINA-WAREHOUSE,CST-00027,0.03658
CHINA-WAREHOUSE,CST-00285,0.036000000000000004
CHINA-WAREHOUSE,CST-00314,0.036000000000000004
CHINA-WAREHOUSE,CST-00083,0.036
CHINA-WAREHOUSE,CST-00191,0.036
CHINA-WAREHOUSE,CST-00329,0.036
CHINA-WAREHOUSE,CST-00650,0.036
CHINA-WAREHOUSE,CST-00734,0.036
CHINA-WAREHOUSE,CST-00796,0.036
CHINA-WAREHOUSE,CST-00895,0.036
CHINA-WAREHOUSE,CST-00076,0.0358
CHINA-WAREHOUSE,CST-00969,0.03576
CHINA-WAREHOUSE,CST-00448,0.035750000000000004
CHINA-WAREHOUSE,CST-00462,0.035750000000000004
CHINA-WAREHOUSE,CST-00894,0.0346
CHINA-WAREHOUSE,CST-00019,0.03438
CHINA-WAREHOUSE,CST-00577,0.03375
CHINA-WAREHOUSE,CST-00542,0.033
CHINA-WAREHOUSE,CST-00831,0.033
CHINA-WAREHOUSE,CST-00629,0.03238
CHINA-WAREHOUSE,CST-00370,0.03173
CHINA-WAREHOUSE,CST-00489,0.03171
CHINA-WAREHOUSE,CST-00621,0.0315
CHINA-WAREHOUSE,CST-00175,0.03
